600041,2,0.7614140510559082,200,True,first page loading
600041,2,1.8970799446105957,200,True,KU input

,0.777738094329834,200,True,first page loading
663409,1,3.845762252807617,200,True,KU input
663409,2,12.595944166183472,200,True,first page loading
663409,2,2.754382848739624,200,True,KU input
663409,2,0.6592738628387451,200,False,LV input
663409,1,24.075396060943604,200,True,LV input
663409,1,2.287505865097046,200,True,ground detail opened
663409,1,4.776443243026733,200,True,ground detail opened
663409,1,6.098154067993164,200,True,ground detail opened
663409,1,4.385252237319946,200,True,ground detail opened
663409,1,9.125994205474854,200,True,ground detail opened
663409,1,2.8758862018585205,200,True,ground detail opened
663409,1,13.406213998794556,200,True,ground detail opened
663409,1,8.698298692703247,200,True,ground detail opened
663409,1,16.576084852218628,200,True,ground detail opened
663409,1,15.423304796218872,200,True,ground detail opened
663409,1,18.641546964645386,200,True,ground detail opened
663409,1,7.580156087875366,200,True,ground detail opened
663409,1,4.71711802482605,200,True,ground detail opened
663409,1,5.451889991760254,200,True,ground detail opened
663409,1,3.1301021575927734,200,True,ground detail opened
663409,1,14.051584959030151,200,True,ground detail opened
663409,1,4.313464164733887,200,True,ground detail opened
663409,1,4.426648855209351,200,True,ground detail opened
663409,1,3.7299141883850098,200,True,ground detail opened
663409,1,3.026383876800537,200,True,ground detail opened
663409,1,2.8642349243164062,200,True,ground detail opened
663409,1,2.104247808456421,200,True,ground detail opened
663409,1,2.495537042617798,200,True,ground detail opened
663409,1,3.247243881225586,200,True,ground detail opened
663409,1,5.04227614402771,200,True,ground detail opened
663409,1,5.030616760253906,200,True,ground detail opened
663409,1,3.480408191680908,200,True,ground detail opened
663409,1,5.1790947914123535,200,True,ground detail opened
663409,1,4.293844223022461,200,True,ground detail opened
663409,1,1.364729881286621,200,True,ground detail opened
663409,1,37.04402208328247,200,True,ground detail opened
600041,1,3.7275540828704834,200,True,first page loading
663409,1,2.161165714263916,200,True,ground detail opened
663409,1,2.8061418533325195,200,True,ground detail opened
663409,1,2.518825054168701,200,True,ground detail opened
600041,2,0.6791031360626221,200,False,LV input
663409,1,2.352431058883667,200,True,ground detail opened
600041,1,2.7623977661132812,200,True,KU input
600041,1,2.4216177463531494,200,False,LV input
600032,1,0.5150411128997803,200,True,first page loading
771473,7,0.7234551906585693,200,True,first page loading
600083,1,0.5983459949493408,200,True,first page loading
601756,8,0.7408649921417236,200,True,first page loading
663409,7,0.9471640586853027,200,True,first page loading
600075,4,0.941504955291748,200,True,first page loading
702919,8,0.9944651126861572,200,True,first page loading
771473,1,1.513927936553955,200,True,first page loading
600041,8,1.7086899280548096,200,True,first page loading
600075,9,2.3231217861175537,200,True,first page loading
917923,9,2.4178617000579834,200,True,first page loading
917923,4,2.480833053588867,200,True,first page loading
917923,1,2.537903070449829,200,True,first page loading
702919,5,3.1091060638427734,200,True,first page loading
600041,3,3.169543981552124,200,True,first page loading
917923,4,0.725243330001831,200,True,KU input
771473,6,3.427700996398926,200,True,first page loading
771473,4,3.788022994995117,200,True,first page loading
663409,2,3.850519895553589,200,True,first page loading
600041,4,3.962844133377075,200,True,first page loading
600075,3,3.925590991973877,200,True,first page loading
702919,7,4.0813140869140625,200,True,first page loading
600032,5,4.323698043823242,200,True,first page loading
917923,3,4.458086013793945,200,True,first page loading
600032,3,4.650411128997803,200,True,first page loading
702919,7,0.45928502082824707,200,True,KU input
771473,6,1.1744649410247803,200,True,KU input
917923,3,0.7316720485687256,200,True,KU input
601756,6,5.760822057723999,200,True,first page loading
691003,8,3.155010938644409,200,True,first page loading
600032,2,6.294306755065918,200,True,first page loading
600041,4,0.6854748725891113,200,True,KU input
771473,3,6.49732518196106,200,True,first page loading
600083,5,6.569630861282349,200,True,first page loading
600032,8,6.620028018951416,200,True,first page loading
771473,2,7.484330177307129,200,True,first page loading
702919,5,0.9473421573638916,200,True,KU input
663409,6,8.27268099784851,200,True,first page loading
691003,2,8.446814060211182,200,True,first page loading
600075,4,7.395087003707886,200,True,KU input
702919,2,8.89306378364563,200,True,first page loading
771473,4,5.148815155029297,200,True,KU input
600032,9,7.840583324432373,200,True,first page loading
702919,2,1.1193149089813232,200,True,KU input
600032,5,6.107854127883911,200,True,KU input
600032,9,0.9434421062469482,200,True,KU input
600032,6,11.166543960571289,200,True,first page loading
702919,2,1.046597957611084,200,False,LV input
691003,1,11.591428995132446,200,True,first page loading
601756,1,4.658538103103638,200,True,first page loading
702919,1,0.6889681816101074,200,True,first page loading
600032,3,7.085934162139893,200,True,KU input
600083,4,8.053017139434814,200,True,first page loading
917923,1,5.294288158416748,200,True,KU input
601756,1,0.8993401527404785,200,True,KU input
601756,1,0.28922510147094727,200,False,LV input
600041,5,13.201456069946289,200,True,first page loading
600032,1,12.674427032470703,200,True,KU input
663409,2,9.457566976547241,200,True,KU input
600032,5,2.3409881591796875,200,True,LV input
691003,4,14.606419801712036,200,True,first page loading
771473,2,1.365889072418213,200,True,KU input
663409,2,1.784346103668213,200,False,LV input
601756,2,8.232959985733032,200,True,first page loading
600032,5,1.9850959777832031,200,True,ground detail opened
917923,3,6.9450249671936035,200,True,LV input
663409,4,15.628630876541138,200,True,first page loading
600032,5,3.666049003601074,200,True,ground detail opened
600075,2,19.34681797027588,200,True,first page loading
663409,1,19.799407243728638,200,True,first page loading
600041,4,13.409149885177612,200,False,LV input
600083,2,4.88801383972168,200,True,first page loading
663409,7,8.376005172729492,200,True,KU input
917923,6,21.356425046920776,200,True,first page loading
601756,9,21.7411789894104,200,True,first page loading
601756,4,8.426367998123169,200,True,first page loading
771473,2,6.923378944396973,200,False,LV input
771473,6,3.898071050643921,200,False,LV input
663409,6,15.02060079574585,200,True,KU input
691003,2,15.157054901123047,200,True,KU input
600032,5,8.87764286994934,200,True,ground detail opened
663409,1,4.6505091190338135,200,True,KU input
702919,7,1.6432006359100342,200,True,LV input
600032,9,11.633492946624756,200,True,LV input
691003,1,19.254847049713135,200,True,KU input
917923,6,7.794125080108643,200,True,KU input
600032,9,2.388641834259033,200,True,ground detail opened
691003,4,0.6368310451507568,200,True,KU input
663409,4,16.077789068222046,200,True,KU input
601756,5,34.795475006103516,200,True,first page loading
601756,4,10.7086660861969,200,True,KU input
702919,1,7.695805072784424,200,True,KU input
600032,9,5.4550089836120605,200,True,ground detail opened
600075,4,5.960389852523804,200,True,LV input
702919,1,1.134227991104126,200,False,LV input
702919,7,8.575868844985962,200,True,ground detail opened
663409,4,1.1058859825134277,200,False,LV input
600075,2,18.350414037704468,200,True,KU input
600075,2,9.872932195663452,200,False,LV input
601756,5,21.82684898376465,200,True,KU input
600075,4,2.63935923576355,200,True,ground detail opened
917923,7,0.6404359340667725,200,True,first page loading
771473,9,1.3166258335113525,200,True,first page loading
600032,4,1.644564151763916,200,True,first page loading
600075,1,3.5361368656158447,200,True,first page loading
917923,7,3.93434476852417,200,True,KU input
601756,2,1.2963910102844238,200,True,KU input
917923,1,3.2675251960754395,200,True,ground detail opened
917923,1,4.864195823669434,200,True,ground detail opened
600032,8,20.281548738479614,200,True,KU input
663409,1,4.120816946029663,200,True,ground detail opened
601756,9,0.5100200176239014,200,True,KU input
702919,3,3.294968843460083,200,True,first page loading
600032,7,4.415853977203369,200,True,first page loading
600075,5,4.664328098297119,200,True,first page loading
663409,3,5.166424751281738,200,True,first page loading
600032,4,9.387639999389648,200,True,KU input
600032,7,8.385298252105713,200,True,KU input
600075,5,11.004239082336426,200,True,KU input
600032,4,5.847532749176025,200,True,LV input
600075,5,5.285200119018555,200,True,LV input
663409,7,2.626448154449463,200,False,LV input
917923,2,1.0247328281402588,200,True,first page loading
600075,5,4.254333019256592,200,True,ground detail opened
917923,3,7.217648983001709,200,True,ground detail opened
702919,7,1.8597300052642822,200,True,ground detail opened
600075,5,5.845284700393677,200,True,ground detail opened
771473,7,3.8190550804138184,200,True,KU input
600041,6,1.0565929412841797,200,True,first page loading
600083,6,5.607742071151733,200,True,first page loading
691003,8,0.7991421222686768,200,True,KU input
917923,2,10.810824871063232,200,True,KU input
600083,6,9.257304906845093,200,True,KU input
702919,9,18.80055284500122,200,True,first page loading
600083,6,4.370474100112915,200,False,LV input
600032,4,7.425770998001099,200,True,ground detail opened
600075,5,6.158345937728882,200,True,ground detail opened
702919,6,24.575755834579468,200,True,first page loading
600032,1,18.143756866455078,200,True,LV input
600032,1,2.039052963256836,200,True,ground detail opened
600032,1,4.039352178573608,200,True,ground detail opened
600032,1,5.022397994995117,200,True,ground detail opened
600032,1,7.084118843078613,200,True,ground detail opened
600032,1,8.175720930099487,200,True,ground detail opened
600032,1,6.177146911621094,200,True,ground detail opened
600032,1,6.563758850097656,200,True,ground detail opened
600032,1,3.1154961585998535,200,True,ground detail opened
600032,1,14.536726951599121,200,True,ground detail opened
600032,1,11.451183795928955,200,True,ground detail opened
600032,1,3.4127981662750244,200,True,ground detail opened
600032,1,2.850842237472534,200,True,ground detail opened
600032,1,23.24095582962036,200,True,ground detail opened
600032,1,26.250536918640137,200,True,ground detail opened
600032,1,7.110476016998291,200,True,ground detail opened
600032,1,6.128671169281006,200,True,ground detail opened
600032,1,6.1029372215271,200,True,ground detail opened
600075,5,70.37980914115906,200,True,ground detail opened
600032,1,7.762279272079468,200,True,ground detail opened
600032,4,3.302677869796753,200,True,ground detail opened
600032,1,10.913578987121582,200,True,ground detail opened
771473,7,4.888849973678589,200,False,LV input
600083,9,0.6458120346069336,200,True,first page loading
917923,2,2.7222328186035156,200,False,LV input
771473,5,20.728456258773804,200,True,first page loading
600083,2,3.704376220703125,200,True,KU input
771473,5,5.540082931518555,200,True,KU input
702919,7,4.003584861755371,200,True,ground detail opened
600032,1,10.404040813446045,200,True,ground detail opened
600032,1,1.82489013671875,200,True,ground detail opened
600032,1,2.642232894897461,200,True,ground detail opened
600032,1,3.441009998321533,200,True,ground detail opened
600032,1,3.379534959793091,200,True,ground detail opened
600032,1,3.438319683074951,200,True,ground detail opened
600032,1,7.5635247230529785,200,True,ground detail opened
600032,1,2.4662880897521973,200,True,ground detail opened
600032,1,8.521075963973999,200,True,ground detail opened
663409,3,5.857033967971802,200,True,KU input
600032,1,6.217900037765503,200,True,ground detail opened
600032,1,11.88468623161316,200,True,ground detail opened
600032,1,1.6059787273406982,200,True,ground detail opened
600032,1,2.192776918411255,200,True,ground detail opened
600032,1,6.796044826507568,200,True,ground detail opened
600032,1,9.890305042266846,200,True,ground detail opened
600032,1,3.339570999145508,200,True,ground detail opened
600032,1,8.398505926132202,200,True,ground detail opened
600032,1,3.725432872772217,200,True,ground detail opened
600032,1,1.6636340618133545,200,True,ground detail opened
600032,1,21.089449882507324,200,True,ground detail opened
600032,1,2.2983310222625732,200,True,ground detail opened
702919,8,1.7171449661254883,200,True,KU input
600032,1,40.00330209732056,200,True,ground detail opened
600032,1,7.758817911148071,200,True,ground detail opened
600041,6,5.916563987731934,200,True,KU input
600032,1,3.4496448040008545,200,True,ground detail opened
917923,9,2.5485000610351562,200,True,KU input
600032,1,2.230706214904785,200,True,ground detail opened
600032,1,1.4249389171600342,200,True,ground detail opened
600032,1,2.301154851913452,200,True,ground detail opened
600032,7,1.3067238330841064,200,False,LV input
600032,1,11.765953779220581,200,True,ground detail opened
600032,1,4.069894790649414,200,True,ground detail opened
917923,4,11.804862022399902,200,True,LV input
600032,1,2.340224027633667,200,True,ground detail opened
600032,1,6.38713812828064,200,True,ground detail opened
917923,4,2.754344940185547,200,True,ground detail opened
600032,1,6.040527105331421,200,True,ground detail opened
917923,4,3.8853187561035156,200,True,ground detail opened
917923,4,6.255505084991455,200,True,ground detail opened
771473,5,5.733205795288086,200,True,LV input
917923,4,7.920078277587891,200,True,ground detail opened
600032,1,8.062450885772705,200,True,ground detail opened
917923,4,9.89141297340393,200,True,ground detail opened
600032,1,6.719717979431152,200,True,ground detail opened
917923,4,3.867086887359619,200,True,ground detail opened
917923,4,3.177443027496338,200,True,ground detail opened
771473,5,5.601486921310425,200,True,ground detail opened
663409,5,10.528013944625854,200,True,first page loading
917923,4,2.69321608543396,200,True,ground detail opened
917923,4,6.0893449783325195,200,True,ground detail opened
600032,1,6.522175073623657,200,True,ground detail opened
917923,9,26.146607160568237,200,True,LV input
600032,1,2.355294942855835,200,True,operation detail opened
600032,1,2.81754994392395,200,True,ground detail opened
917923,9,3.8540892601013184,200,True,ground detail opened
917923,9,5.674609899520874,200,True,ground detail opened
600032,1,8.546714067459106,200,True,ground detail opened
600032,1,3.846108913421631,200,True,ground detail opened
600032,1,4.430223226547241,200,True,ground detail opened
601756,2,22.27975106239319,200,False,LV input
917923,9,9.99445104598999,200,True,operation detail opened
600032,1,7.365163087844849,200,True,ground detail opened
600032,1,2.4556729793548584,200,True,ground detail opened
917923,4,13.635341167449951,200,True,ground detail opened
917923,9,2.250030279159546,200,True,operation detail opened
600032,1,2.3774852752685547,200,True,ground detail opened
600032,1,2.6198699474334717,200,True,ground detail opened
600032,1,2.8192050457000732,200,True,ground detail opened
917923,4,2.5869319438934326,200,True,ground detail opened
600032,1,3.044180154800415,200,True,ground detail opened
917923,4,7.522173166275024,200,True,ground detail opened
600032,1,2.3010098934173584,200,True,ground detail opened
600032,1,2.2436420917510986,200,True,ground detail opened
600032,1,11.792922973632812,200,True,ground detail opened
600032,1,15.088216066360474,200,True,operation detail opened
600032,1,3.689479112625122,200,True,ground detail opened
600032,1,7.558355808258057,200,True,ground detail opened
663409,3,2.89845609664917,200,True,LV input
600032,1,3.7926347255706787,200,True,ground detail opened
600032,1,7.383372068405151,200,True,ground detail opened
600032,1,3.1113359928131104,200,True,ground detail opened
663409,3,4.336280107498169,200,True,ground detail opened
600032,1,6.89765477180481,200,True,ground detail opened
600032,1,21.929412841796875,200,True,ground detail opened
917923,4,22.138710021972656,200,True,ground detail opened
663409,3,7.685871124267578,200,True,ground detail opened
600032,1,3.288121223449707,200,True,ground detail opened
600075,1,8.142812013626099,200,True,KU input
663409,3,9.500923871994019,200,True,ground detail opened
600075,1,1.404881238937378,200,False,LV input
663409,3,5.269812822341919,200,True,ground detail opened
600032,1,8.178668975830078,200,True,ground detail opened
600032,1,3.779998779296875,200,True,ground detail opened
663409,3,2.2253658771514893,200,True,ground detail opened
917923,4,5.9869163036346436,200,True,ground detail opened
663409,3,13.088660955429077,200,True,ground detail opened
917923,4,6.2863991260528564,200,True,ground detail opened
600032,1,13.382892847061157,200,True,ground detail opened
917923,4,5.745329141616821,200,True,ground detail opened
600083,8,31.111790895462036,200,True,first page loading
600032,1,2.1707510948181152,200,True,ground detail opened
917923,4,83.35967206954956,200,True,ground detail opened
663409,3,2.8248090744018555,200,True,ground detail opened
917923,4,2.8871798515319824,200,True,ground detail opened
600032,1,7.020531892776489,200,True,ground detail opened
663409,3,5.076843023300171,200,True,ground detail opened
