600041,2,0.7614140510559082,200,True,first page loading
917923,4,3.0155930519104004,200,True,ground detail opened
600032,1,7.221290111541748,200,True,ground detail opened
663409,3,20.142625093460083,200,True,ground detail opened
663409,3,15.813482999801636,200,True,ground detail opened
917923,4,3.6700830459594727,200,True,ground detail opened
663409,3,3.281920909881592,200,True,ground detail opened
917923,4,13.642804861068726,200,True,ground detail opened
600032,1,16.71509623527527,200,True,ground detail opened
663409,3,1.7362539768218994,200,True,ground detail opened
771473,5,7.151926040649414,200,True,ground detail opened
600032,1,6.5379650592803955,200,True,ground detail opened
917923,4,11.670629024505615,200,True,ground detail opened
600032,1,6.476554870605469,200,True,ground detail opened
917923,4,12.551976919174194,200,True,ground detail opened
663409,3,26.482813119888306,200,True,ground detail opened
600032,1,4.449916124343872,200,True,ground detail opened
917923,4,9.31177806854248,200,True,ground detail opened
702919,6,5.7858381271362305,200,True,KU input
663409,3,9.63929295539856,200,True,ground detail opened
663409,3,11.348058700561523,200,True,ground detail opened
663409,3,14.904294967651367,200,True,ground detail opened
917923,4,23.23165202140808,200,True,ground detail opened
600032,1,6.3202691078186035,200,True,ground detail opened
600032,1,4.419220924377441,200,True,ground detail opened
917923,4,21.672860145568848,200,True,ground detail opened
600032,1,5.9493889808654785,200,True,ground detail opened
600032,1,7.904231786727905,200,True,ground detail opened
691003,8,10.674484968185425,200,False,LV input
600032,1,4.462677955627441,200,True,ground detail opened
600032,1,4.537216901779175,200,True,ground detail opened
917923,9,7.515413045883179,200,True,ground detail opened
917923,4,14.129244089126587,200,True,ground detail opened
600032,1,3.576920747756958,200,True,ground detail opened
917923,4,4.151965856552124,200,True,ground detail opened
600032,1,4.709075927734375,200,True,ground detail opened
917923,4,3.5976109504699707,200,True,ground detail opened
600032,1,8.946438074111938,200,True,ground detail opened
917923,4,3.9309818744659424,200,True,ground detail opened
600032,1,92.43063807487488,200,True,ground detail opened
917923,4,4.900227069854736,200,True,ground detail opened
917923,9,11.408281087875366,200,True,ground detail opened
600032,1,2.946704864501953,200,True,ground detail opened
917923,4,3.2548909187316895,200,True,ground detail opened
600032,1,5.1115031242370605,200,True,ground detail opened
600083,2,5.6393492221832275,200,False,LV input
917923,4,3.9203107357025146,200,True,ground detail opened
600032,1,2.067439079284668,200,True,ground detail opened
600032,1,84.7190957069397,200,True,ground detail opened
600032,1,22.282227993011475,200,True,ground detail opened
600032,1,3.947638750076294,200,True,ground detail opened
600032,1,2.584578037261963,200,True,ground detail opened
917923,9,22.52449321746826,200,True,operation detail opened
600032,1,3.7574946880340576,200,True,ground detail opened
600075,9,1.030405044555664,200,True,KU input
917923,4,9.273941040039062,200,True,ground detail opened
600032,1,1.6516969203948975,200,True,ground detail opened
600032,1,3.6663410663604736,200,True,ground detail opened
600032,1,4.531987905502319,200,True,ground detail opened
600032,1,32.40831685066223,200,True,ground detail opened
600032,1,2.228332042694092,200,True,ground detail opened
600032,1,1.9066519737243652,200,True,operation detail opened
917923,4,70.16300511360168,200,True,ground detail opened
600083,9,7.861047029495239,200,True,KU input
600032,1,2.272042989730835,200,True,ground detail opened
600032,1,6.7902703285217285,200,True,ground detail opened
600032,1,9.050646781921387,200,True,ground detail opened
917923,4,17.657747983932495,200,True,ground detail opened
663409,3,5.057028293609619,200,True,ground detail opened
600032,1,4.446790933609009,200,True,ground detail opened
600032,1,5.38609504699707,200,True,ground detail opened
917923,4,2.256885051727295,200,True,ground detail opened
663409,3,5.591918706893921,200,True,ground detail opened
600032,1,3.5911941528320312,200,True,ground detail opened
917923,4,3.5976450443267822,200,True,ground detail opened
663409,3,1.9880237579345703,200,True,ground detail opened
917923,4,2.9491941928863525,200,True,ground detail opened
600032,1,12.696662902832031,200,True,ground detail opened
600032,1,4.25173807144165,200,True,operation detail opened
600032,1,11.098648071289062,200,True,operation detail opened
917923,4,3.5948171615600586,200,True,ground detail opened
600032,1,2.1782631874084473,200,True,ground detail opened
663409,3,2.3310940265655518,200,True,ground detail opened
917923,4,5.254406213760376,200,True,ground detail opened
600032,1,2.23309588432312,200,True,ground detail opened
917923,4,2.2054288387298584,200,True,ground detail opened
663409,3,11.13266897201538,200,True,ground detail opened
917923,4,3.2535219192504883,200,True,ground detail opened
600032,1,3.0488269329071045,200,True,ground detail opened
600032,1,3.738140106201172,200,True,ground detail opened
917923,4,3.199470043182373,200,True,ground detail opened
600032,1,3.7148351669311523,200,True,ground detail opened
663409,3,1.8506348133087158,200,True,ground detail opened
917923,4,8.233220100402832,200,True,ground detail opened
600032,1,3.820816993713379,200,True,ground detail opened
917923,4,8.798638820648193,200,True,ground detail opened
600032,1,3.1516971588134766,200,True,ground detail opened
917923,4,5.652511119842529,200,True,ground detail opened
600083,8,13.170569896697998,200,True,KU input
917923,4,3.606583833694458,200,True,ground detail opened
600032,1,1.8320660591125488,200,True,ground detail opened
600083,8,1.2911627292633057,200,False,LV input
917923,4,2.7479989528656006,200,True,ground detail opened
600032,1,15.73737120628357,200,True,ground detail opened
917923,4,3.1001410484313965,200,True,ground detail opened
600032,1,5.737363815307617,200,True,ground detail opened
917923,4,5.478150129318237,200,True,ground detail opened
600032,1,3.118340253829956,200,True,ground detail opened
600032,1,6.435979127883911,200,True,ground detail opened
663409,5,2.123185873031616,200,True,KU input
600032,1,5.322554111480713,200,True,ground detail opened
917923,4,2.199671983718872,200,True,ground detail opened
600032,1,1.5551209449768066,200,True,ground detail opened
600032,1,6.818540096282959,200,True,ground detail opened
600032,1,1.328787088394165,200,True,ground detail opened
917923,4,2.0296719074249268,200,True,ground detail opened
600032,1,76.82631707191467,200,True,ground detail opened
600032,1,1.922154188156128,200,True,ground detail opened
600032,1,2.7260286808013916,200,True,ground detail opened
917923,4,1.5622611045837402,200,True,ground detail opened
663409,5,0.5819277763366699,200,False,LV input
600032,1,4.433461904525757,200,True,ground detail opened
917923,4,1.8246090412139893,200,True,ground detail opened
600032,1,13.928526878356934,200,True,ground detail opened
917923,4,2.730907917022705,200,True,ground detail opened
600032,1,4.529308795928955,200,True,ground detail opened
917923,4,19.379115104675293,200,True,ground detail opened
600032,1,6.848519802093506,200,True,ground detail opened
917923,4,5.022802829742432,200,True,ground detail opened
600032,1,4.473406076431274,200,True,ground detail opened
917923,4,3.3421521186828613,200,True,ground detail opened
600032,1,12.343828916549683,200,True,ground detail opened
917923,4,8.943861961364746,200,True,ground detail opened
601756,7,0.5026068687438965,200,True,first page loading
917923,4,2.6453428268432617,200,True,ground detail opened
600032,1,8.58296012878418,200,True,ground detail opened
600032,1,11.89841890335083,200,True,ground detail opened
917923,4,7.3612048625946045,200,True,ground detail opened
600032,1,5.958066940307617,200,True,ground detail opened
917923,4,1.3046760559082031,200,True,ground detail opened
600032,1,9.013819932937622,200,True,ground detail opened
917923,4,1.8082740306854248,200,True,ground detail opened
600032,1,5.311686992645264,200,True,ground detail opened
917923,4,4.697474956512451,200,True,ground detail opened
600032,1,14.771188974380493,200,True,ground detail opened
917923,4,2.7386579513549805,200,True,ground detail opened
600032,1,17.78803825378418,200,True,ground detail opened
917923,4,2.936711072921753,200,True,ground detail opened
917923,4,2.5442371368408203,200,True,ground detail opened
600032,1,16.48829483985901,200,True,ground detail opened
600032,1,9.82914400100708,200,True,ground detail opened
917923,4,3.3524341583251953,200,True,ground detail opened
600032,1,10.59490418434143,200,True,ground detail opened
600032,1,18.25332999229431,200,True,ground detail opened
663409,3,3.7577688694000244,200,True,ground detail opened
917923,4,4.957517147064209,200,True,ground detail opened
600032,1,5.184674978256226,200,True,ground detail opened
917923,4,4.184334993362427,200,True,ground detail opened
600032,1,7.704149007797241,200,True,ground detail opened
917923,4,3.0156900882720947,200,True,ground detail opened
600032,1,13.30056095123291,200,True,ground detail opened
917923,4,3.468891143798828,200,True,ground detail opened
917923,4,1.9707703590393066,200,True,ground detail opened
600032,1,2.010749101638794,200,True,ground detail opened
917923,4,1.583265781402588,200,True,ground detail opened
917923,4,1.754206895828247,200,True,ground detail opened
600032,1,2.039537191390991,200,True,ground detail opened
917923,4,33.36582803726196,200,True,ground detail opened
917923,4,3.1149792671203613,200,True,ground detail opened
600032,1,3.725802183151245,200,True,ground detail opened
600032,1,2.8784327507019043,200,True,ground detail opened
917923,4,2.1841249465942383,200,True,ground detail opened
600032,1,2.046036958694458,200,True,operation detail opened
917923,4,2.8284618854522705,200,True,ground detail opened
917923,4,3.0672080516815186,200,True,ground detail opened
917923,4,3.00626802444458,200,True,ground detail opened
917923,4,5.3019700050354,200,True,ground detail opened
663409,3,3.3525638580322266,200,True,ground detail opened
917923,4,5.712980031967163,200,True,ground detail opened
600032,1,1.670212745666504,200,True,ground detail opened
917923,4,6.220122814178467,200,True,ground detail opened
917923,4,3.342736005783081,200,True,ground detail opened
917923,4,6.270442008972168,200,True,ground detail opened
917923,4,9.08690881729126,200,True,ground detail opened
702919,6,4.654386758804321,200,True,LV input
917923,4,6.828701972961426,200,True,ground detail opened
600075,3,11.718172073364258,200,True,KU input
917923,4,3.392651081085205,200,True,ground detail opened
600032,1,2.520915985107422,200,True,ground detail opened
702919,6,2.9185309410095215,200,True,ground detail opened
702919,6,5.17477822303772,200,True,ground detail opened
917923,4,4.824006080627441,200,True,ground detail opened
917923,4,10.783529996871948,200,True,ground detail opened
702919,6,3.720705032348633,200,True,ground detail opened
917923,4,2.4765512943267822,200,True,ground detail opened
917923,4,1.737417221069336,200,True,ground detail opened
702919,6,10.385908126831055,200,True,ground detail opened
702919,6,11.91293215751648,200,True,ground detail opened
702919,6,13.17871904373169,200,True,ground detail opened
702919,6,15.021152973175049,200,True,ground detail opened
600032,1,4.842503309249878,200,True,operation detail opened
917923,4,14.952441930770874,200,True,ground detail opened
702919,6,18.13624405860901,200,True,ground detail opened
702919,6,1.9717741012573242,200,True,ground detail opened
663409,3,40.714252948760986,200,True,ground detail opened
917923,4,2.5295839309692383,200,True,ground detail opened
702919,6,12.240082025527954,200,True,ground detail opened
917923,4,2.6562061309814453,200,True,ground detail opened
702919,6,2.139616012573242,200,True,ground detail opened
702919,6,2.558155059814453,200,True,ground detail opened
917923,4,3.0313942432403564,200,True,ground detail opened
702919,6,8.755926847457886,200,True,ground detail opened
917923,4,2.808840036392212,200,True,ground detail opened
600032,1,1.899643898010254,200,True,ground detail opened
917923,9,21.150799036026,200,True,operation detail opened
917923,4,2.074799060821533,200,True,ground detail opened
702919,6,7.632624864578247,200,True,ground detail opened
702919,9,15.423967838287354,200,True,KU input
702919,9,2.1970808506011963,200,False,LV input
600083,9,0.849877119064331,200,False,LV input
917923,4,2.823044776916504,200,True,ground detail opened
917923,4,3.312262773513794,200,True,ground detail opened
917923,4,4.321656942367554,200,True,ground detail opened
600032,1,3.301011085510254,200,True,ground detail opened
702919,6,10.899847030639648,200,True,ground detail opened
917923,4,3.406303882598877,200,True,ground detail opened
917923,4,3.756160020828247,200,True,ground detail opened
702919,6,2.3644638061523438,200,True,ground detail opened
917923,4,5.804800033569336,200,True,ground detail opened
917923,4,1.9371998310089111,200,True,ground detail opened
702919,6,2.089614152908325,200,True,ground detail opened
917923,4,1.6352910995483398,200,True,ground detail opened
917923,4,5.35484504699707,200,True,ground detail opened
917923,4,3.7377710342407227,200,True,ground detail opened
702919,6,26.53343415260315,200,True,ground detail opened
917923,4,2.0442609786987305,200,True,ground detail opened
917923,4,6.377964019775391,200,True,ground detail opened
917923,4,4.671403884887695,200,True,ground detail opened
917923,4,3.1698548793792725,200,True,ground detail opened
917923,4,3.2227890491485596,200,True,ground detail opened
917923,4,5.209087133407593,200,True,ground detail opened
917923,4,2.7221858501434326,200,True,ground detail opened
663409,3,5.789984941482544,200,True,ground detail opened
917923,4,1.6173300743103027,200,True,ground detail opened
702919,6,1.8944458961486816,200,True,ground detail opened
917923,4,6.010185241699219,200,True,ground detail opened
702919,6,3.5169925689697266,200,True,ground detail opened
917923,4,5.43588924407959,200,True,ground detail opened
702919,6,6.442385911941528,200,True,ground detail opened
917923,4,30.551723957061768,200,True,ground detail opened
917923,4,14.119866132736206,200,True,ground detail opened
702919,6,1.3967008590698242,200,True,ground detail opened
917923,4,8.092908143997192,200,True,ground detail opened
702919,6,5.664422035217285,200,True,ground detail opened
917923,4,7.299094915390015,200,True,ground detail opened
917923,4,3.6499083042144775,200,True,ground detail opened
917923,4,1.9092888832092285,200,True,ground detail opened
917923,4,5.289679288864136,200,True,ground detail opened
917923,4,11.38927173614502,200,True,ground detail opened
917923,4,5.247023105621338,200,True,ground detail opened
917923,4,10.478399991989136,200,True,ground detail opened
702919,6,1.7223620414733887,200,True,ground detail opened
917923,4,5.618986129760742,200,True,ground detail opened
600032,1,74.47593092918396,200,True,ground detail opened
917923,4,12.164479970932007,200,True,ground detail opened
702919,6,2.1489758491516113,200,True,ground detail opened
917923,4,7.473358869552612,200,True,ground detail opened
917923,4,13.693650007247925,200,True,ground detail opened
601756,7,3.892157793045044,200,True,KU input
917923,4,2.857503890991211,200,True,ground detail opened
917923,4,23.28596305847168,200,True,ground detail opened
917923,4,2.506227970123291,200,True,ground detail opened
917923,4,10.509696960449219,200,True,ground detail opened
917923,4,8.800849199295044,200,True,ground detail opened
917923,4,16.32435703277588,200,True,ground detail opened
917923,4,13.514350891113281,200,True,ground detail opened
702919,6,2.7359941005706787,200,True,ground detail opened
917923,4,26.118798971176147,200,True,ground detail opened
917923,4,3.8255980014801025,200,True,ground detail opened
917923,4,8.58639407157898,200,True,ground detail opened
917923,4,3.144550085067749,200,True,ground detail opened
917923,4,3.004197835922241,200,True,ground detail opened
917923,4,12.507601737976074,200,True,ground detail opened
917923,4,6.942486047744751,200,True,ground detail opened
917923,4,8.907325029373169,200,True,ground detail opened
600032,1,22.07535409927368,200,True,ground detail opened
917923,4,1.848228931427002,200,True,ground detail opened
917923,4,2.04341197013855,200,True,ground detail opened
702919,6,18.850183963775635,200,True,ground detail opened
917923,4,2.306859016418457,200,True,ground detail opened
917923,4,3.8904120922088623,200,True,ground detail opened
702919,6,1.8699531555175781,200,True,ground detail opened
702919,6,3.713620901107788,200,True,ground detail opened
702919,6,9.108176946640015,200,True,ground detail opened
917923,4,1.4430930614471436,200,True,ground detail opened
917923,4,3.121201992034912,200,True,ground detail opened
702919,6,12.390305995941162,200,True,ground detail opened
917923,4,4.323911905288696,200,True,ground detail opened
917923,4,2.2298858165740967,200,True,ground detail opened
702919,6,9.2796049118042,200,True,ground detail opened
702919,6,13.0260329246521,200,True,ground detail opened
917923,4,2.113585948944092,200,True,ground detail opened
917923,4,2.286407947540283,200,True,ground detail opened
917923,4,2.2558350563049316,200,True,ground detail opened
663409,3,6.756216049194336,200,True,ground detail opened
600075,3,14.460201025009155,200,False,LV input
601756,7,4.672390937805176,200,True,LV input
601756,7,2.4460582733154297,200,True,ground detail opened
